,0,1
0,"[11000, 11001, 11002, 11003, 11004, 11005, 11006, 11007, 11008, 11009, 11010, 11011, 11012, 11013, 11014, 11015, 11016, 11017, 11018, 11019, 11020, 11021, 11022, 11023, 11024, 11025, 11026, 11027, 11028, 11029, 11030, 11031, 11032, 11033, 11034, 11035, 11036, 11037, 11038, 11039, 11040, 11041, 11042, 11043, 11044, 11045, 11046, 11047, 11048, 11049]","[0.36097977 0.36214256 0.3632285  0.36421952 0.36511138 0.36590919
 0.36662295 0.36726567 0.36785027 0.36838922 0.3688933  0.36937127
 0.36983034 0.37027574 0.37071121 0.37113944 0.37156218 0.37198034
 0.37239453 0.37280503 0.37321198 0.37361544 0.3740153  0.37441158
 0.37480453 0.37519401 0.37558028 0.37596339 0.37634352 0.37672099
 0.37709576 0.37746823 0.37783849 0.3782067  0.37857297 0.37893763
 0.37930056 0.37966204 0.38002214 0.38038096 0.38073865 0.3810952
 0.38145074 0.38180524 0.38215891 0.38251173 0.38286376 0.38321501
 0.38356557 0.38391545]"
1,"[11050, 11051, 11052, 11053, 11054, 11055, 11056, 11057, 11058, 11059, 11060, 11061, 11062, 11063, 11064, 11065, 11066, 11067, 11068, 11069, 11070, 11071, 11072, 11073, 11074, 11075, 11076, 11077, 11078, 11079, 11080, 11081, 11082, 11083, 11084, 11085, 11086, 11087, 11088, 11089, 11090, 11091, 11092, 11093, 11094, 11095, 11096, 11097, 11098, 11099]","[0.25339279 0.25730988 0.26105997 0.2644366  0.26734325 0.26976019
 0.27171725 0.27327216 0.27449459 0.27545568 0.27622062 0.27684569
 0.27737629 0.27784735 0.27828437 0.27870476 0.27911964 0.27953523
 0.27995443 0.28037792 0.28080499 0.2812342  0.28166398 0.28209281
 0.28251931 0.28294256 0.28336185 0.28377664 0.2841869  0.28459263
 0.28499395 0.28539118 0.28578466 0.28617454 0.28656137 0.28694525
 0.28732672 0.28770584 0.28808299 0.28845835 0.28883204 0.2892043
 0.28957525 0.28994504 0.29031375 0.29068157 0.29104844 0.29141459
 0.29178002 0.29214481]"
2,"[11100, 11101, 11102, 11103, 11104, 11105, 11106, 11107, 11108, 11109, 11110, 11111, 11112, 11113, 11114, 11115, 11116, 11117, 11118, 11119, 11120, 11121, 11122, 11123, 11124, 11125, 11126, 11127, 11128, 11129, 11130, 11131, 11132, 11133, 11134, 11135, 11136, 11137, 11138, 11139, 11140, 11141, 11142, 11143, 11144, 11145, 11146, 11147, 11148, 11149]","[0.41739908 0.4194847  0.42143935 0.42320812 0.42477044 0.42612937
 0.42730212 0.42831349 0.42919099 0.42996126 0.43064836 0.43127233
 0.43184957 0.43239248 0.43290994 0.43340865 0.43389264 0.43436441
 0.43482572 0.4352771  0.43571901 0.4361515  0.43657467 0.43698853
 0.43739331 0.43778923 0.43817648 0.43855554 0.43892676 0.43929055
 0.43964747 0.43999791 0.44034237 0.44068119 0.44101486 0.44134375
 0.44166818 0.44198838 0.44230482 0.44261774 0.44292724 0.44323361
 0.44353709 0.44383788 0.44413611 0.4444319  0.44472551 0.44501707
 0.44530654 0.44559413]"
3,"[11150, 11151, 11152, 11153, 11154, 11155, 11156, 11157, 11158, 11159, 11160, 11161, 11162, 11163, 11164, 11165, 11166, 11167, 11168, 11169, 11170, 11171, 11172, 11173, 11174, 11175, 11176, 11177, 11178, 11179, 11180, 11181, 11182, 11183, 11184, 11185, 11186, 11187, 11188, 11189, 11190, 11191, 11192, 11193, 11194, 11195, 11196, 11197, 11198, 11199]","[0.47270295 0.47350839 0.47413197 0.47461358 0.4749898  0.47529235
 0.47554675 0.47577241 0.47598341 0.4761894  0.47639582 0.47660604
 0.47682098 0.47704068 0.47726426 0.47749051 0.47771838 0.47794667
 0.4781743  0.4784008  0.47862539 0.47884801 0.47906813 0.4792861
 0.47950169 0.47971508 0.47992644 0.48013583 0.48034337 0.48054942
 0.48075381 0.48095688 0.48115858 0.48135909 0.48155841 0.48175666
 0.48195389 0.48215011 0.48234537 0.48253968 0.48273322 0.4829258
 0.48311749 0.4833084  0.48349872 0.48368809 0.48387668 0.48406467
 0.48425189 0.48443833]"
4,"[11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11208, 11209, 11210, 11211, 11212, 11213, 11214, 11215, 11216, 11217, 11218, 11219, 11220, 11221, 11222, 11223, 11224, 11225, 11226, 11227, 11228, 11229, 11230, 11231, 11232, 11233, 11234, 11235, 11236, 11237, 11238, 11239, 11240, 11241, 11242, 11243, 11244, 11245, 11246, 11247, 11248, 11249]","[0.5373497  0.53887242 0.54019713 0.54128462 0.5421313  0.54275644
 0.54319179 0.54347336 0.54363722 0.54371566 0.5437358  0.54371959
 0.54368311 0.54363787 0.54359138 0.54354811 0.54351032 0.54347843
 0.54345238 0.54343098 0.54341328 0.54339808 0.54338443 0.54337132
 0.54335815 0.54334438 0.54332972 0.54331416 0.54329735 0.54327953
 0.54326051 0.54324043 0.54321969 0.54319799 0.54317558 0.54315257
 0.54312897 0.54310501 0.54308051 0.54305571 0.54303038 0.54300487
 0.54297912 0.54295301 0.54292679 0.54290015 0.5428735  0.54284674
 0.54281974 0.54279256]"
5,"[11250, 11251, 11252, 11253, 11254, 11255, 11256, 11257, 11258, 11259, 11260, 11261, 11262, 11263, 11264, 11265, 11266, 11267, 11268, 11269, 11270, 11271, 11272, 11273, 11274, 11275, 11276, 11277, 11278, 11279, 11280, 11281, 11282, 11283, 11284, 11285, 11286, 11287, 11288, 11289, 11290, 11291, 11292, 11293, 11294, 11295, 11296, 11297, 11298, 11299]","[0.6056987  0.60900581 0.61173725 0.61389679 0.61553407 0.61672342
 0.61754757 0.61808664 0.61841303 0.61858666 0.6186555  0.61865515
 0.6186111  0.61854023 0.61845273 0.61835414 0.61824644 0.61813003
 0.61800367 0.61786598 0.61771572 0.61755133 0.61737221 0.61717784
 0.61696815 0.61674339 0.61650407 0.61625105 0.61598486 0.61570656
 0.61541694 0.61511707 0.61480743 0.61448926 0.6141631  0.61382955
 0.61348945 0.61314332 0.61279172 0.61243516 0.6120742  0.61170912
 0.6113404  0.61096847 0.61059374 0.6102165  0.60983711 0.60945582
 0.60907298 0.60868877]"
6,"[11300, 11301, 11302, 11303, 11304, 11305, 11306, 11307, 11308, 11309, 11310, 11311, 11312, 11313, 11314, 11315, 11316, 11317, 11318, 11319, 11320, 11321, 11322, 11323, 11324, 11325, 11326, 11327, 11328, 11329, 11330, 11331, 11332, 11333, 11334, 11335, 11336, 11337, 11338, 11339, 11340, 11341, 11342, 11343, 11344, 11345, 11346, 11347, 11348, 11349]","[0.59193218 0.58775795 0.58357024 0.57956827 0.57586908 0.57252818
 0.56955606 0.566935   0.56462985 0.56259859 0.56079775 0.55918682
 0.5577305  0.55639935 0.55517024 0.55402565 0.55295247 0.55194134
 0.55098605 0.55008221 0.54922688 0.54841775 0.54765332 0.54693216
 0.54625255 0.54561329 0.54501277 0.54444909 0.5439207  0.54342574
 0.54296237 0.54252893 0.54212338 0.54174423 0.54138964 0.54105824
 0.54074842 0.54045898 0.54018831 0.53993553 0.53969914 0.53947836
 0.53927213 0.53907937 0.53889936 0.53873116 0.53857422 0.53842759
 0.53829062 0.53816277]"
7,"[11350, 11351, 11352, 11353, 11354, 11355, 11356, 11357, 11358, 11359, 11360, 11361, 11362, 11363, 11364, 11365, 11366, 11367, 11368, 11369, 11370, 11371, 11372, 11373, 11374, 11375, 11376, 11377, 11378, 11379, 11380, 11381, 11382, 11383, 11384, 11385, 11386, 11387, 11388, 11389, 11390, 11391, 11392, 11393, 11394, 11395, 11396, 11397, 11398, 11399]","[0.70717841 0.71121293 0.7150954  0.71853656 0.7213884  0.72360617
 0.72521305 0.7262727  0.72686845 0.72708821 0.72701484 0.72672099
 0.72626615 0.72569674 0.72504723 0.72434169 0.72359586 0.72281927
 0.72201711 0.72119153 0.72034293 0.71947092 0.71857482 0.71765429
 0.7167089  0.71573895 0.71474493 0.71372807 0.71268946 0.7116304
 0.71055293 0.70945847 0.70834869 0.7072252  0.70608974 0.70494372
 0.70378882 0.70262605 0.70145696 0.70028269 0.69910413 0.69792259
 0.69673908 0.69555414 0.69436908 0.69318426 0.69200093 0.69081944
 0.6896404  0.68846458]"
8,"[11400, 11401, 11402, 11403, 11404, 11405, 11406, 11407, 11408, 11409, 11410, 11411, 11412, 11413, 11414, 11415, 11416, 11417, 11418, 11419, 11420, 11421, 11422, 11423, 11424, 11425, 11426, 11427, 11428, 11429, 11430, 11431, 11432, 11433, 11434, 11435, 11436, 11437, 11438, 11439, 11440, 11441, 11442, 11443, 11444, 11445, 11446, 11447, 11448, 11449]","[0.60193276 0.5925656  0.58401561 0.57645822 0.56992847 0.56437057
 0.55967641 0.55571562 0.55235475 0.54947013 0.54695523 0.54472291
 0.54270524 0.54085153 0.5391264  0.53750587 0.53597438 0.53452337
 0.53314763 0.53184479 0.5306136  0.52945328 0.52836293 0.52734154
 0.52638716 0.52549779 0.52467084 0.52390349 0.5231927  0.52253509
 0.5219276  0.52136713 0.52085072 0.52037525 0.51993799 0.51953655
 0.51916832 0.51883125 0.51852292 0.51824176 0.51798564 0.51775301
 0.51754224 0.51735187 0.5171805  0.51702684 0.51688975 0.51676804
 0.51666069 0.51656657]"
9,"[11450, 11451, 11452, 11453, 11454, 11455, 11456, 11457, 11458, 11459, 11460, 11461, 11462, 11463, 11464, 11465, 11466, 11467, 11468, 11469, 11470, 11471, 11472, 11473, 11474, 11475, 11476, 11477, 11478, 11479, 11480, 11481, 11482, 11483, 11484, 11485, 11486, 11487, 11488, 11489, 11490, 11491, 11492, 11493, 11494, 11495, 11496, 11497, 11498, 11499]","[0.57374483 0.57397538 0.57416838 0.57430631 0.5743829  0.57439953
 0.57436228 0.57427961 0.57416075 0.57401443 0.57384837 0.57366908
 0.57348174 0.57328993 0.57309651 0.57290298 0.57271063 0.5725199
 0.57233101 0.57214367 0.57195812 0.57177383 0.57159096 0.57140887
 0.57122791 0.57104748 0.57086807 0.57068932 0.57051104 0.5703336
 0.57015681 0.5699808  0.56980574 0.56963128 0.56945771 0.56928504
 0.56911325 0.56894237 0.56877238 0.5686034  0.56843525 0.56826812
 0.56810188 0.5679366  0.56777233 0.56760895 0.56744653 0.567285
 0.56712449 0.56696481]"
10,"[11500, 11501, 11502, 11503, 11504, 11505, 11506, 11507, 11508, 11509, 11510, 11511, 11512, 11513, 11514, 11515, 11516, 11517, 11518, 11519, 11520, 11521, 11522, 11523, 11524, 11525, 11526, 11527, 11528, 11529, 11530, 11531, 11532, 11533, 11534, 11535, 11536, 11537, 11538, 11539, 11540, 11541, 11542, 11543, 11544, 11545, 11546, 11547, 11548, 11549]","[0.49677995 0.49800894 0.49901512 0.4997845  0.50033134 0.50068593
 0.50088549 0.50096828 0.50096929 0.50091857 0.50084007 0.50075173
 0.50066626 0.50059199 0.50053358 0.50049299 0.50047064 0.50046539
 0.50047582 0.50049996 0.50053591 0.5005818  0.5006361  0.50069755
 0.50076497 0.50083745 0.50091451 0.50099534 0.50107974 0.50116718
 0.50125766 0.50135076 0.50144637 0.50154424 0.50164419 0.50174624
 0.50185007 0.50195563 0.5020628  0.50217128 0.50228113 0.50239211
 0.50250423 0.50261718 0.50273108 0.50284553 0.50296092 0.50307673
 0.50319314 0.50330991]"
11,"[11550, 11551, 11552, 11553, 11554, 11555, 11556, 11557, 11558, 11559, 11560, 11561, 11562, 11563, 11564, 11565, 11566, 11567, 11568, 11569, 11570, 11571, 11572, 11573, 11574, 11575, 11576, 11577, 11578, 11579, 11580, 11581, 11582, 11583, 11584, 11585, 11586, 11587, 11588, 11589, 11590, 11591, 11592, 11593, 11594, 11595, 11596, 11597, 11598, 11599]","[0.39315999 0.40008473 0.40690005 0.41312161 0.41849938 0.42295182
 0.42650908 0.42926803 0.4313578  0.43291518 0.43407002 0.4349356
 0.43560487 0.43615022 0.43662456 0.43706456 0.43749353 0.4379248
 0.43836442 0.43881363 0.43927082 0.43973294 0.44019622 0.44065726
 0.44111305 0.44156128 0.44200021 0.44242892 0.44284683 0.44325399
 0.44365054 0.44403708 0.44441408 0.44478229 0.44514224 0.44549477
 0.44584039 0.44617966 0.44651306 0.44684103 0.44716403 0.44748244
 0.44779655 0.44810656 0.44841287 0.44871563 0.44901508 0.44931155
 0.44960502 0.44989571]"
12,"[11600, 11601, 11602, 11603, 11604, 11605, 11606, 11607, 11608, 11609, 11610, 11611, 11612, 11613, 11614, 11615, 11616, 11617, 11618, 11619, 11620, 11621, 11622, 11623, 11624, 11625, 11626, 11627, 11628, 11629, 11630, 11631, 11632, 11633, 11634, 11635, 11636, 11637, 11638, 11639, 11640, 11641, 11642, 11643, 11644, 11645, 11646, 11647, 11648, 11649]","[0.4029035  0.39971077 0.39689797 0.3944644  0.39238605 0.39062622
 0.38914284 0.38789314 0.38683781 0.38594225 0.38517749 0.38451999
 0.38395146 0.38345787 0.38302866 0.38265625 0.38233474 0.38206011
 0.38182884 0.3816385  0.38148659 0.3813712  0.38129014 0.38124147
 0.38122329 0.38123366 0.38127056 0.38133231 0.38141692 0.38152272
 0.38164812 0.38179147 0.38195142 0.38212663 0.3823157  0.38251767
 0.38273141 0.38295588 0.38319021 0.38343364 0.38368535 0.38394463
 0.38421097 0.38448355 0.38476205 0.38504589 0.38533461 0.38562775
 0.38592494 0.38622585]"
13,"[11650, 11651, 11652, 11653, 11654, 11655, 11656, 11657, 11658, 11659, 11660, 11661, 11662, 11663, 11664, 11665, 11666, 11667, 11668, 11669, 11670, 11671, 11672, 11673, 11674, 11675, 11676, 11677, 11678, 11679, 11680, 11681, 11682, 11683, 11684, 11685, 11686, 11687, 11688, 11689, 11690, 11691, 11692, 11693, 11694, 11695, 11696, 11697, 11698, 11699]","[0.32820693 0.33561456 0.34221974 0.34789011 0.35261837 0.35647592
 0.35957736 0.3620539  0.36403567 0.36564094 0.36697024 0.36810458
 0.36910623 0.37002048 0.37087855 0.3717007  0.37249875 0.37327883
 0.3740432  0.37479174 0.37552342 0.37623662 0.37692988 0.37760213
 0.37825295 0.37888193 0.37948987 0.38007718 0.38064498 0.38119435
 0.38172662 0.38224298 0.38274467 0.38323304 0.38370904 0.38417387
 0.38462842 0.38507348 0.38550991 0.3859385  0.38635978 0.38677439
 0.38718277 0.38758552 0.38798308 0.38837576 0.38876387 0.389148
 0.38952824 0.38990495]"
14,"[11700, 11701, 11702, 11703, 11704, 11705, 11706, 11707, 11708, 11709, 11710, 11711, 11712, 11713, 11714, 11715, 11716, 11717, 11718, 11719, 11720, 11721, 11722, 11723, 11724, 11725, 11726, 11727, 11728, 11729, 11730, 11731, 11732, 11733, 11734, 11735, 11736, 11737, 11738, 11739, 11740, 11741, 11742, 11743, 11744, 11745, 11746, 11747, 11748, 11749]","[0.40451545 0.40012881 0.39647198 0.39350674 0.39115599 0.38932496
 0.38791597 0.38683793 0.38601196 0.3853727  0.38486913 0.38446295
 0.38412693 0.38384265 0.38359827 0.3833867  0.38320443 0.38304982
 0.38292238 0.38282207 0.38274902 0.38270319 0.38268408 0.38269123
 0.38272357 0.38277996 0.38285905 0.38295937 0.38307956 0.38321802
 0.38337338 0.38354418 0.38372934 0.38392743 0.38413751 0.38435853
 0.38458952 0.3848297  0.38507822 0.38533446 0.38559774 0.38586742
 0.38614306 0.38642406 0.38671008 0.38700065 0.38729531 0.38759375
 0.38789564 0.38820076]"
15,"[11750, 11751, 11752, 11753, 11754, 11755, 11756, 11757, 11758, 11759, 11760, 11761, 11762, 11763, 11764, 11765, 11766, 11767, 11768, 11769, 11770, 11771, 11772, 11773, 11774, 11775, 11776, 11777, 11778, 11779, 11780, 11781, 11782, 11783, 11784, 11785, 11786, 11787, 11788, 11789, 11790, 11791, 11792, 11793, 11794, 11795, 11796, 11797, 11798, 11799]","[0.540434   0.54698026 0.55242109 0.55683541 0.56035513 0.56313264
 0.56532091 0.56705815 0.56846285 0.56962973 0.5706318  0.57152146
 0.57233489 0.57309502 0.57381499 0.57450134 0.57515603 0.57577854
 0.57636708 0.57691979 0.57743496 0.5779112  0.57834828 0.57874632
 0.57910603 0.57942867 0.57971579 0.57996935 0.58019102 0.58038294
 0.58054692 0.58068466 0.58079839 0.58088928 0.58095908 0.58100915
 0.58104104 0.5810557  0.58105439 0.58103824 0.5810082  0.5809651
 0.58090991 0.58084333 0.58076638 0.58067954 0.58058357 0.58047903
 0.58036679 0.5802471 ]"
16,"[11800, 11801, 11802, 11803, 11804, 11805, 11806, 11807, 11808, 11809, 11810, 11811, 11812, 11813, 11814, 11815, 11816, 11817, 11818, 11819, 11820, 11821, 11822, 11823, 11824, 11825, 11826, 11827, 11828, 11829, 11830, 11831, 11832, 11833, 11834, 11835, 11836, 11837, 11838, 11839, 11840, 11841, 11842, 11843, 11844, 11845, 11846, 11847, 11848, 11849]","[0.62972486 0.63540822 0.64033216 0.6444391  0.64775801 0.65036947
 0.65237868 0.6538974  0.6550315  0.65587342 0.65649992 0.65697068
 0.65733051 0.65761071 0.65783215 0.6580075  0.65814376 0.65824383
 0.65830868 0.65833765 0.65832984 0.65828437 0.65820086 0.65807903
 0.65791953 0.65772343 0.6574918  0.65722632 0.6569289  0.65660125
 0.65624535 0.65586305 0.65545619 0.65502661 0.65457594 0.65410578
 0.65361762 0.65311277 0.6525926  0.65205836 0.65151113 0.6509521
 0.65038222 0.64980245 0.64921361 0.64861673 0.64801246 0.64740175
 0.64678502 0.64616328]"
17,"[11850, 11851, 11852, 11853, 11854, 11855, 11856, 11857, 11858, 11859, 11860, 11861, 11862, 11863, 11864, 11865, 11866, 11867, 11868, 11869, 11870, 11871, 11872, 11873, 11874, 11875, 11876, 11877, 11878, 11879, 11880, 11881, 11882, 11883, 11884, 11885, 11886, 11887, 11888, 11889, 11890, 11891, 11892, 11893, 11894, 11895, 11896, 11897, 11898, 11899]","[0.6458571  0.64574033 0.64535409 0.6447711  0.64405459 0.64325631
 0.642416   0.6415621  0.64071357 0.63988167 0.63907218 0.63828647
 0.63752377 0.63678163 0.63605708 0.63534701 0.63464874 0.63395989
 0.63327861 0.6326037  0.63193417 0.63126969 0.63060981 0.62995458
 0.62930387 0.62865829 0.62801766 0.62738216 0.62675208 0.62612748
 0.62550855 0.6248951  0.62428749 0.62368536 0.62308902 0.62249827
 0.62191314 0.62133366 0.62075961 0.6201911  0.61962777 0.61906987
 0.61851728 0.61796993 0.61742765 0.61689043 0.61635834 0.61583102
 0.6153087  0.61479121]"
18,"[11900, 11901, 11902, 11903, 11904, 11905, 11906, 11907, 11908, 11909, 11910, 11911, 11912, 11913, 11914, 11915, 11916, 11917, 11918, 11919, 11920, 11921, 11922, 11923, 11924, 11925, 11926, 11927, 11928, 11929, 11930, 11931, 11932, 11933, 11934, 11935, 11936, 11937, 11938, 11939, 11940, 11941, 11942, 11943, 11944, 11945, 11946, 11947, 11948, 11949]","[0.73144722 0.74231213 0.75177693 0.75971884 0.76617974 0.77130115
 0.77527422 0.77830398 0.78058612 0.78229278 0.78356665 0.78451949
 0.78523499 0.78577179 0.78616887 0.78645009 0.78662848 0.78671002
 0.78669608 0.78658605 0.78637874 0.78607285 0.78566843 0.78516603
 0.7845673  0.78387511 0.7830928  0.78222448 0.78127438 0.78024745
 0.7791478  0.77798057 0.77675027 0.7754612  0.77411759 0.77272356
 0.77128315 0.76979977 0.76827693 0.76671821 0.76512659 0.76350522
 0.76185691 0.76018441 0.75849044 0.75677752 0.75504792 0.75330406
 0.75154811 0.74978203]"
19,"[11950, 11951, 11952, 11953, 11954, 11955, 11956, 11957, 11958, 11959, 11960, 11961, 11962, 11963, 11964, 11965, 11966, 11967, 11968, 11969, 11970, 11971, 11972, 11973, 11974, 11975, 11976, 11977, 11978, 11979, 11980, 11981, 11982, 11983, 11984, 11985, 11986, 11987, 11988, 11989, 11990, 11991, 11992, 11993, 11994, 11995, 11996, 11997, 11998, 11999]","[0.86355329 0.86776847 0.87121868 0.87381566 0.87556702 0.87654006
 0.87683392 0.87655896 0.87582308 0.8747232  0.8733412  0.87174249
 0.86997765 0.86808318 0.86608481 0.86399955 0.86183822 0.85960716
 0.85731089 0.85495162 0.85253131 0.850052   0.84751612 0.844926
 0.84228516 0.83959723 0.83686596 0.83409566 0.83129066 0.82845533
 0.82559383 0.82271039 0.81980926 0.81689411 0.8139689  0.81103688
 0.80810153 0.80516607 0.80223328 0.79930598 0.7963869  0.79347837
 0.79058266 0.78770196 0.78483808 0.78199321 0.77916873 0.77636647
 0.77358782 0.77083415]"
